connect to wwII_nav

CREATE TABLE TESTDB.VESSEL ( \
   ID INTEGER  NOT NULL  GENERATED ALWAYS AS IDENTITY (START WITH 0, INCREMENT BY 1, NO CACHE ) , \
   NUMBER VARCHAR (4) , \
   DES_CODE VARCHAR (8) , \
   NAME VARCHAR (64)  NOT NULL , \
   NATION VARCHAR (32)  NOT NULL , \
   CONSTRAINT CC1157926319093 PRIMARY KEY ( ID)  ) IN USERSPACE1 

insert into vessel (number, name, nation, des_code) values(NULL, 'Abdiel', 'UK', 'ML')
insert into vessel (number, name, nation, des_code) values(NULL, 'Lexington CV-16', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Lexington CV-2', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Libertad', 'Argentina', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Littorio', 'Italy', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'London', 'UK', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Long Island', 'USA', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Lorelei', 'Germany', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Lorraine', 'France', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Luchs', 'Germany', 'PT')
insert into vessel (number, name, nation, des_code) values(NULL, 'Lützow', 'Germany', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Macoma', 'Holland', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Mahroussa', 'Egypt', 'YACHT')
insert into vessel (number, name, nation, des_code) values(NULL, 'Malaya', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Manxman', 'UK', 'ML')
insert into vessel (number, name, nation, des_code) values(NULL, 'Maori', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Marcilio Dias', 'Brazil', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Mariz e Barros', 'Brazil', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Marseillaise', 'France', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Marshall Soult', 'UK', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Maryland', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Mashona', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Massachusetts', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Matabele', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Mauritius', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Maxim Gorkiy', 'USSR', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Max Schultz', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'McKean', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Meigs', 'USA', 'T')
insert into vessel (number, name, nation, des_code) values(NULL, 'Mendoza', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Micmac', 'Canada', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Minas Gerais', 'Brazil', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Minegumo', 'Japan', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Misiones', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Missouri', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Mogami', 'Japan', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Mohawk', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Molotov', 'USSR', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Montcalm', 'France', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Monterey', 'USA', 'CVL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Montrose', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Moreno', 'Argentina', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Möwe', 'Germany', 'PT')
insert into vessel (number, name, nation, des_code) values(NULL, 'Murasame', 'Japan', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Musashi', 'Japan', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Mutsu', 'Japan', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Myoko', 'Japan', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Nabob', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Nachi', 'Japan', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Nagara', 'Japan', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Nagato', 'Japan', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Nairana', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Nelson', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Neptune', 'UK', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Nevada', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Newark', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Newfoundland', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Newmarket', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'New Mexico', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'New York', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Niels Juel', 'Denmark', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Nigeria', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ning Hai', 'China', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Norge', 'Norway', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Northampton', 'USA', NULL)
insert into vessel (number, name, nation, des_code) values(NULL, 'North Carolina', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Noshiro', 'Japan', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Nubian', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ocean', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'O''Higgins', 'Chile', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Oklahoma', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Omaha', 'USA', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Orella', 'Chile', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Orion', 'UK', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Orkan', 'Poland', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Parana', 'Argentina', NULL)
insert into vessel (number, name, nation, des_code) values(NULL, 'Patria', 'Cuba', NULL)
insert into vessel (number, name, nation, des_code) values(NULL, 'Patroller', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Paul Jakobi', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Peder Skram', 'Denmark', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Pennsylvania', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Perseus', 'UK', NULL)
insert into vessel (number, name, nation, des_code) values(NULL, 'Perth', 'Australia', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ping Hai', 'China', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Pioneer', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Piorun', 'Poland', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Poltava', 'USSR', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Powerful', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Premier', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Presidente Sarmiento', 'Argentina', 'YACHT')
insert into vessel (number, name, nation, des_code) values(NULL, 'Primauguet', 'France', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Prince of Wales', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Princeton', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Princeton', 'USA', 'CVL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Prinz Eugen', 'Germany', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Psara', 'Greece', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Puerto Rico', 'USA', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Puncher', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Punjabi', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Pursuer', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Queen Elizabeth', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Queen', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Rajah', 'UK', 'CVECVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ramillies', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ramsay', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Randolph', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ranee', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ranger', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ravager', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Reaper', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Redmill', 'UK', 'FF')
insert into vessel (number, name, nation, des_code) values(NULL, 'Renown', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Reprisal', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Repulse', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Resolution', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Revenge', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Riachuelo', 'Brazil', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Richard Beitzen', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Richelieu', 'France', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Richmond', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Rio de Janeiro', 'Brazil', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Rio Grande do Sul', 'Brazil', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Riquelme', 'Chile', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Rivadavia', 'Argentina', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Roberts', 'UK', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Rodney', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Roma', 'Italy', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Rosario', 'Argentina', NULL)
insert into vessel (number, name, nation, des_code) values(NULL, 'Royal Oak', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Royal Sovereign', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ruler', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ryuho', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ryujo', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Safari', 'UK', 'SS')
insert into vessel (number, name, nation, des_code) values(NULL, 'Sakawa', 'Japan', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Salamis', 'Greece', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Samoa', 'USA', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'San Jacinto', 'USA', NULL)
insert into vessel (number, name, nation, des_code) values(NULL, 'San Juan', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'San Luis', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Santa Cruz', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Sao Paulo', 'Brazil', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Saratoga', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Satterlee', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Saumarez', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Scharnhorst', 'Germany', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Scylla', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Searcher', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Seeadler', 'Germany', 'PT')
insert into vessel (number, name, nation, des_code) values(NULL, 'Semmes', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Sendai', 'Japan', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Seraph', 'UK', 'SS')
insert into vessel (number, name, nation, des_code) values(NULL, 'Serrano', 'Chile', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Seydlitz', 'Germany', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Shah', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Shangri-La', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Shinano', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Shinyo', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Shoho', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Shokaku', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Sikh', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Skeena', 'Canada', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Slinger', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Smiter', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Soemba', 'Holland', 'SLOOP')
insert into vessel (number, name, nation, des_code) values(NULL, 'Sollum', 'Egypt', NULL)
insert into vessel (number, name, nation, des_code) values(NULL, 'Somali', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Soryu', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Southampton', 'UK', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'South Dakota', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Speaker', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Spetsai', 'Greece', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Spiteful', 'UK', 'SS')
insert into vessel (number, name, nation, des_code) values(NULL, 'SS Cap Arcona', 'GE', 'LINER')
insert into vessel (number, name, nation, des_code) values(NULL, 'Stalker', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Striker', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Suffren', 'France', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Sydney', 'Australia', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Taiho', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Taiyo', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Takao', 'Japan', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Tarmo', 'Finland', 'DE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Tartar', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Tattnall', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Taylor', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Terror', 'UK', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Texas', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Thane', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Theodor Riedel', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Theseus', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ticonderoga', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Tirpitz', 'Germany', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Tracker', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Trento', 'Italy', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Trinidad', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Triumph', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Trouncer', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Trumpeter', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Tucuman', 'Argentina', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Tung Chi', 'China', NULL)
insert into vessel (number, name, nation, des_code) values(NULL, 'Uganda', 'UK', 'CC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Underhill', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Unicorn', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Unryu', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Unyo', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Väinämöinen', 'Finland', NULL)
insert into vessel (number, name, nation, des_code) values(NULL, 'Valiant', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Vasilefs Georgios', 'Greece', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Vasilissa Olga', 'Greece', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Veinticinco de Mayo', 'Argentina', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Venerable', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Vengeance', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Venus', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Verulam', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Victorious', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Videla', 'Chile', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Vindex', 'UK', 'CVE')
insert into vessel (number, name, nation, des_code) values(NULL, 'Virago', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Vittorio Veneto', 'Italy', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Voroshilov', 'USSR', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Warramunga', 'Australia', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Warrior', 'UK', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Warspite', 'UK', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Wasp CV-18', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Wasp CV-7', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Welshman', 'UK', 'ML')
insert into vessel (number, name, nation, des_code) values(NULL, 'West Virginia', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Whaddon', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Wicher', 'Poland', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Wiley DD 597', 'USA', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Wilhelm Heidkamp', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Wisconsin', 'USA', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Wolfgang Zenker', 'Germany', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Wolf', 'Germany', 'PT')
insert into vessel (number, name, nation, des_code) values(NULL, 'Wrestler', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Yahagi', 'Japan', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Yamashiro', 'Japan', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Yamato', 'Japan', 'BB')
insert into vessel (number, name, nation, des_code) values(NULL, 'Yat Sen', 'China', 'PC')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ying Swei', 'China', NULL)
insert into vessel (number, name, nation, des_code) values(NULL, 'Yorktown', 'USA', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Yura', 'Japan', 'CL')
insert into vessel (number, name, nation, des_code) values(NULL, 'Zara', 'Italy', 'CA')
insert into vessel (number, name, nation, des_code) values(NULL, 'Zinnia', 'Belgium', 'SLOOP')
insert into vessel (number, name, nation, des_code) values(NULL, 'Zuiho', 'Japan', 'CV')
insert into vessel (number, name, nation, des_code) values(NULL, 'Zulu', 'UK', 'DD')
insert into vessel (number, name, nation, des_code) values(NULL, 'Florida', 'USA', 'SSBN')
insert into vessel (number, name, nation, des_code) values(NULL, 'Georgia', 'USA', 'SSBN')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ohio', 'USA', 'SSBN')
insert into vessel (number, name, nation, des_code) values(NULL, 'Dallas', 'USA', 'SSN')
insert into vessel (number, name, nation, des_code) values(NULL, 'Los Angeles', 'USA', 'SSN')
insert into vessel (number, name, nation, des_code) values(NULL, 'Nimitz', 'USA', 'CVN')
insert into vessel (number, name, nation, des_code) values(NULL, 'Eisenhower', 'USA', 'CVN')
insert into vessel (number, name, nation, des_code) values(NULL, 'Ronald Reagan', 'USA', 'CVN')
insert into vessel (number, name, nation, des_code) values(NULL, 'America', 'USA', 'CVN')
insert into vessel (number, name, nation, des_code) values(NULL, 'Enterprise', 'USA', 'CVN')
insert into vessel (number, name, nation, des_code) values(NULL, 'Boston', 'USA', 'CA')

terminate
