create table vessel (
  id serial primary key,
  number varchar(4),
  des_code varchar(8),
  name varchar(64) not null,
  nation varchar(32) not null);

insert into vessel (name, nation, des_code) values('Abdiel', 'UK', 'ML');
insert into vessel (name, nation, des_code) values('Perseus', 'UK', NULL);
insert into vessel (name, nation, des_code) values('Perth', 'Australia', 'CL');
insert into vessel (name, nation, des_code) values('Ping Hai', 'China', 'CC');
insert into vessel (name, nation, des_code) values('Pioneer', 'UK', 'CV');
insert into vessel (name, nation, des_code) values('Piorun', 'Poland', 'DD');
insert into vessel (name, nation, des_code) values('Poltava', 'USSR', 'BB');
insert into vessel (name, nation, des_code) values('Powerful', 'UK', 'CV');
insert into vessel (name, nation, des_code) values('Premier', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Presidente Sarmiento', 'Argentina', 'YACHT');
insert into vessel (name, nation, des_code) values('Primauguet', 'France', 'CL');
insert into vessel (name, nation, des_code) values('Prince of Wales', 'UK', 'BB');
insert into vessel (name, nation, des_code) values('Princeton', 'USA', 'CV');
insert into vessel (name, nation, des_code) values('Princeton', 'USA', 'CVL');
insert into vessel (name, nation, des_code) values('Prinz Eugen', 'Germany', 'CA');
insert into vessel (name, nation, des_code) values('Psara', 'Greece', 'DD');
insert into vessel (name, nation, des_code) values('Puerto Rico', 'USA', 'CC');
insert into vessel (name, nation, des_code) values('Puncher', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Punjabi', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Pursuer', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Queen Elizabeth', 'UK', 'BB');
insert into vessel (name, nation, des_code) values('Queen', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Rajah', 'UK', 'CVECVE');
insert into vessel (name, nation, des_code) values('Ramillies', 'UK', 'BB');
insert into vessel (name, nation, des_code) values('Ramsay', 'USA', 'DD');
insert into vessel (name, nation, des_code) values('Randolph', 'USA', 'CV');
insert into vessel (name, nation, des_code) values('Ranee', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Ranger', 'USA', 'CV');
insert into vessel (name, nation, des_code) values('Ravager', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Reaper', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Redmill', 'UK', 'FF');
insert into vessel (name, nation, des_code) values('Renown', 'UK', 'CC');
insert into vessel (name, nation, des_code) values('Reprisal', 'USA', 'CV');
insert into vessel (name, nation, des_code) values('Repulse', 'UK', 'CC');
insert into vessel (name, nation, des_code) values('Resolution', 'UK', 'BB');
insert into vessel (name, nation, des_code) values('Revenge', 'UK', 'BB');
insert into vessel (name, nation, des_code) values('Riachuelo', 'Brazil', 'BB');
insert into vessel (name, nation, des_code) values('Richard Beitzen', 'Germany', 'DD');
insert into vessel (name, nation, des_code) values('Richelieu', 'France', 'BB');
insert into vessel (name, nation, des_code) values('Richmond', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Rio de Janeiro', 'Brazil', 'BB');
insert into vessel (name, nation, des_code) values('Rio Grande do Sul', 'Brazil', 'CC');
insert into vessel (name, nation, des_code) values('Riquelme', 'Chile', 'DD');
insert into vessel (name, nation, des_code) values('Rivadavia', 'Argentina', 'BB');
insert into vessel (name, nation, des_code) values('Roberts', 'UK', 'PC');
insert into vessel (name, nation, des_code) values('Rodney', 'UK', 'BB');
insert into vessel (name, nation, des_code) values('Roma', 'Italy', 'BB');
insert into vessel (name, nation, des_code) values('Rosario', 'Argentina', NULL);
insert into vessel (name, nation, des_code) values('Royal Oak', 'UK', 'BB');
insert into vessel (name, nation, des_code) values('Royal Sovereign', 'UK', 'BB');
insert into vessel (name, nation, des_code) values('Ruler', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Ryuho', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Ryujo', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Safari', 'UK', 'SS');
insert into vessel (name, nation, des_code) values('Sakawa', 'Japan', 'CL');
insert into vessel (name, nation, des_code) values('Salamis', 'Greece', 'DD');
insert into vessel (name, nation, des_code) values('Samoa', 'USA', 'CC');
insert into vessel (name, nation, des_code) values('San Jacinto', 'USA', NULL);
insert into vessel (name, nation, des_code) values('San Juan', 'Argentina', 'DD');
insert into vessel (name, nation, des_code) values('San Luis', 'Argentina', 'DD');
insert into vessel (name, nation, des_code) values('Santa Cruz', 'Argentina', 'DD');
insert into vessel (name, nation, des_code) values('Sao Paulo', 'Brazil', 'BB');
insert into vessel (name, nation, des_code) values('Saratoga', 'USA', 'CV');
insert into vessel (name, nation, des_code) values('Satterlee', 'USA', 'DD');
insert into vessel (name, nation, des_code) values('Saumarez', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Scharnhorst', 'Germany', 'BB');
insert into vessel (name, nation, des_code) values('Scylla', 'UK', 'CC');
insert into vessel (name, nation, des_code) values('Searcher', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Seeadler', 'Germany', 'PT');
insert into vessel (name, nation, des_code) values('Semmes', 'USA', 'DD');
insert into vessel (name, nation, des_code) values('Sendai', 'Japan', 'CL');
insert into vessel (name, nation, des_code) values('Seraph', 'UK', 'SS');
insert into vessel (name, nation, des_code) values('Serrano', 'Chile', 'DD');
insert into vessel (name, nation, des_code) values('Seydlitz', 'Germany', 'CA');
insert into vessel (name, nation, des_code) values('Shah', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Shangri-La', 'USA', 'CV');
insert into vessel (name, nation, des_code) values('Shinano', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Shinyo', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Shoho', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Shokaku', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Sikh', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Skeena', 'Canada', 'DD');
insert into vessel (name, nation, des_code) values('Slinger', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Smiter', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Soemba', 'Holland', 'SLOOP');
insert into vessel (name, nation, des_code) values('Sollum', 'Egypt', NULL);
insert into vessel (name, nation, des_code) values('Somali', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Soryu', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Southampton', 'UK', 'CA');
insert into vessel (name, nation, des_code) values('South Dakota', 'USA', 'BB');
insert into vessel (name, nation, des_code) values('Speaker', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Spetsai', 'Greece', 'DD');
insert into vessel (name, nation, des_code) values('Spiteful', 'UK', 'SS');
insert into vessel (name, nation, des_code) values('SS Cap Arcona', 'GE', 'LINER');
insert into vessel (name, nation, des_code) values('Stalker', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Striker', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Suffren', 'France', 'CA');
insert into vessel (name, nation, des_code) values('Sydney', 'Australia', 'CL');
insert into vessel (name, nation, des_code) values('Taiho', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Taiyo', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Takao', 'Japan', 'CA');
insert into vessel (name, nation, des_code) values('Tarmo', 'Finland', 'DE');
insert into vessel (name, nation, des_code) values('Tartar', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Tattnall', 'USA', 'DD');
insert into vessel (name, nation, des_code) values('Taylor', 'USA', 'DD');
insert into vessel (name, nation, des_code) values('Terror', 'UK', 'PC');
insert into vessel (name, nation, des_code) values('Texas', 'USA', 'BB');
insert into vessel (name, nation, des_code) values('Thane', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Theodor Riedel', 'Germany', 'DD');
insert into vessel (name, nation, des_code) values('Theseus', 'UK', 'CV');
insert into vessel (name, nation, des_code) values('Ticonderoga', 'USA', 'CV');
insert into vessel (name, nation, des_code) values('Tirpitz', 'Germany', 'BB');
insert into vessel (name, nation, des_code) values('Tracker', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Trento', 'Italy', 'CA');
insert into vessel (name, nation, des_code) values('Trinidad', 'UK', 'CC');
insert into vessel (name, nation, des_code) values('Triumph', 'UK', 'CV');
insert into vessel (name, nation, des_code) values('Trouncer', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Trumpeter', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Tucuman', 'Argentina', 'DD');
insert into vessel (name, nation, des_code) values('Tung Chi', 'China', NULL);
insert into vessel (name, nation, des_code) values('Uganda', 'UK', 'CC');
insert into vessel (name, nation, des_code) values('Underhill', 'USA', 'DD');
insert into vessel (name, nation, des_code) values('Unicorn', 'UK', 'CV');
insert into vessel (name, nation, des_code) values('Unryu', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Unyo', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Väinämöinen', 'Finland', NULL);
insert into vessel (name, nation, des_code) values('Valiant', 'UK', 'BB');
insert into vessel (name, nation, des_code) values('Vasilefs Georgios', 'Greece', 'DD');
insert into vessel (name, nation, des_code) values('Vasilissa Olga', 'Greece', 'DD');
insert into vessel (name, nation, des_code) values('Veinticinco de Mayo', 'Argentina', 'CA');
insert into vessel (name, nation, des_code) values('Venerable', 'UK', 'CV');
insert into vessel (name, nation, des_code) values('Vengeance', 'UK', 'CV');
insert into vessel (name, nation, des_code) values('Venus', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Verulam', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Victorious', 'UK', 'CV');
insert into vessel (name, nation, des_code) values('Videla', 'Chile', 'DD');
insert into vessel (name, nation, des_code) values('Vindex', 'UK', 'CVE');
insert into vessel (name, nation, des_code) values('Virago', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Vittorio Veneto', 'Italy', 'BB');
insert into vessel (name, nation, des_code) values('Voroshilov', 'USSR', 'CA');
insert into vessel (name, nation, des_code) values('Warramunga', 'Australia', 'DD');
insert into vessel (name, nation, des_code) values('Warrior', 'UK', 'CV');
insert into vessel (name, nation, des_code) values('Warspite', 'UK', 'BB');
insert into vessel (name, nation, des_code) values('Wasp CV-18', 'USA', 'CV');
insert into vessel (name, nation, des_code) values('Wasp CV-7', 'USA', 'CV');
insert into vessel (name, nation, des_code) values('Welshman', 'UK', 'ML');
insert into vessel (name, nation, des_code) values('West Virginia', 'USA', 'BB');
insert into vessel (name, nation, des_code) values('Whaddon', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Wicher', 'Poland', 'DD');
insert into vessel (name, nation, des_code) values('Wiley DD 597', 'USA', 'DD');
insert into vessel (name, nation, des_code) values('Wilhelm Heidkamp', 'Germany', 'DD');
insert into vessel (name, nation, des_code) values('Wisconsin', 'USA', 'BB');
insert into vessel (name, nation, des_code) values('Wolfgang Zenker', 'Germany', 'DD');
insert into vessel (name, nation, des_code) values('Wolf', 'Germany', 'PT');
insert into vessel (name, nation, des_code) values('Wrestler', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Yahagi', 'Japan', 'CL');
insert into vessel (name, nation, des_code) values('Yamashiro', 'Japan', 'BB');
insert into vessel (name, nation, des_code) values('Yamato', 'Japan', 'BB');
insert into vessel (name, nation, des_code) values('Yat Sen', 'China', 'PC');
insert into vessel (name, nation, des_code) values('Ying Swei', 'China', NULL);
insert into vessel (name, nation, des_code) values('Yorktown', 'USA', 'CV');
insert into vessel (name, nation, des_code) values('Yura', 'Japan', 'CL');
insert into vessel (name, nation, des_code) values('Zara', 'Italy', 'CA');
insert into vessel (name, nation, des_code) values('Zinnia', 'Belgium', 'SLOOP');
insert into vessel (name, nation, des_code) values('Zuiho', 'Japan', 'CV');
insert into vessel (name, nation, des_code) values('Zulu', 'UK', 'DD');
insert into vessel (name, nation, des_code) values('Florida', 'USA', 'SSBN');
insert into vessel (name, nation, des_code) values('Georgia', 'USA', 'SSBN');
insert into vessel (name, nation, des_code) values('Ohio', 'USA', 'SSBN');
insert into vessel (name, nation, des_code) values('Dallas', 'USA', 'SSN');
insert into vessel (name, nation, des_code) values('Los Angeles', 'USA', 'SSN');
insert into vessel (name, nation, des_code) values('Nimitz', 'USA', 'CVN');
insert into vessel (name, nation, des_code) values('Eisenhower', 'USA', 'CVN');
insert into vessel (name, nation, des_code) values('Ronald Reagan', 'USA', 'CVN');
insert into vessel (name, nation, des_code) values('America', 'USA', 'CVN');
insert into vessel (name, nation, des_code) values('Enterprise', 'USA', 'CVN');
insert into vessel (name, nation, des_code) values('Boston', 'USA', 'CA');
