use WWII_Navy
go

create table vessel (
  id integer primary key not null,
  number varchar(4),
  des_code varchar(8),
  name varchar(64) not null,
  nation varchar(32) not null)

go

insert into vessel (id, name, nation, des_code) values(1, 'Abdiel', 'UK', 'ML')
insert into vessel (id, name, nation, des_code) values(331, 'Matabele', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(332, 'Mauritius', 'UK', 'CC')
insert into vessel (id, name, nation, des_code) values(333, 'Maxim Gorkiy', 'USSR', 'CA')
insert into vessel (id, name, nation, des_code) values(334, 'Max Schultz', 'Germany', 'DD')
insert into vessel (id, name, nation, des_code) values(335, 'McKean', 'USA', 'DD')
insert into vessel (id, name, nation, des_code) values(336, 'Meigs', 'USA', 'T')
insert into vessel (id, name, nation, des_code) values(337, 'Mendoza', 'Argentina', 'DD')
insert into vessel (id, name, nation, des_code) values(338, 'Micmac', 'Canada', 'DD')
insert into vessel (id, name, nation, des_code) values(339, 'Minas Gerais', 'Brazil', 'BB')
insert into vessel (id, name, nation, des_code) values(340, 'Minegumo', 'Japan', 'DD')
insert into vessel (id, name, nation, des_code) values(341, 'Misiones', 'Argentina', 'DD')
insert into vessel (id, name, nation, des_code) values(342, 'Missouri', 'USA', 'BB')
insert into vessel (id, name, nation, des_code) values(343, 'Mogami', 'Japan', 'CC')
insert into vessel (id, name, nation, des_code) values(344, 'Mohawk', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(345, 'Molotov', 'USSR', 'CA')
insert into vessel (id, name, nation, des_code) values(346, 'Montcalm', 'France', 'CL')
insert into vessel (id, name, nation, des_code) values(347, 'Monterey', 'USA', 'CVL')
insert into vessel (id, name, nation, des_code) values(348, 'Montrose', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(349, 'Moreno', 'Argentina', 'BB')
insert into vessel (id, name, nation, des_code) values(350, 'Möwe', 'Germany', 'PT')
insert into vessel (id, name, nation, des_code) values(351, 'Murasame', 'Japan', 'DD')
insert into vessel (id, name, nation, des_code) values(352, 'Musashi', 'Japan', 'BB')
insert into vessel (id, name, nation, des_code) values(353, 'Mutsu', 'Japan', 'BB')
insert into vessel (id, name, nation, des_code) values(354, 'Myoko', 'Japan', 'CA')
insert into vessel (id, name, nation, des_code) values(355, 'Nabob', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(356, 'Nachi', 'Japan', 'CA')
insert into vessel (id, name, nation, des_code) values(357, 'Nagara', 'Japan', 'CL')
insert into vessel (id, name, nation, des_code) values(358, 'Nagato', 'Japan', 'BB')
insert into vessel (id, name, nation, des_code) values(359, 'Nairana', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(360, 'Nelson', 'UK', 'BB')
insert into vessel (id, name, nation, des_code) values(361, 'Neptune', 'UK', 'CL')
insert into vessel (id, name, nation, des_code) values(362, 'Nevada', 'USA', 'BB')
insert into vessel (id, name, nation, des_code) values(363, 'Newark', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(364, 'Newfoundland', 'UK', 'CC')
insert into vessel (id, name, nation, des_code) values(365, 'Newmarket', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(366, 'New Mexico', 'USA', 'BB')
insert into vessel (id, name, nation, des_code) values(367, 'New York', 'USA', 'BB')
insert into vessel (id, name, nation, des_code) values(368, 'Niels Juel', 'Denmark', 'CC')
insert into vessel (id, name, nation, des_code) values(369, 'Nigeria', 'UK', 'CC')
insert into vessel (id, name, nation, des_code) values(370, 'Ning Hai', 'China', 'CC')
insert into vessel (id, name, nation, des_code) values(371, 'Norge', 'Norway', 'CC')
insert into vessel (id, name, nation, des_code) values(372, 'Northampton', 'USA', NULL)
insert into vessel (id, name, nation, des_code) values(373, 'North Carolina', 'USA', 'BB')
insert into vessel (id, name, nation, des_code) values(374, 'Noshiro', 'Japan', 'CL')
insert into vessel (id, name, nation, des_code) values(375, 'Nubian', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(376, 'Ocean', 'UK', 'CV')
insert into vessel (id, name, nation, des_code) values(377, 'O''Higgins', 'Chile', 'CC')
insert into vessel (id, name, nation, des_code) values(378, 'Oklahoma', 'USA', 'BB')
insert into vessel (id, name, nation, des_code) values(379, 'Omaha', 'USA', 'CL')
insert into vessel (id, name, nation, des_code) values(380, 'Orella', 'Chile', 'DD')
insert into vessel (id, name, nation, des_code) values(381, 'Orion', 'UK', 'CL')
insert into vessel (id, name, nation, des_code) values(382, 'Orkan', 'Poland', 'DD')
insert into vessel (id, name, nation, des_code) values(383, 'Parana', 'Argentina', NULL)
insert into vessel (id, name, nation, des_code) values(384, 'Patria', 'Cuba', NULL)
insert into vessel (id, name, nation, des_code) values(385, 'Patroller', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(386, 'Paul Jakobi', 'Germany', 'DD')
insert into vessel (id, name, nation, des_code) values(387, 'Peder Skram', 'Denmark', 'PC')
insert into vessel (id, name, nation, des_code) values(388, 'Pennsylvania', 'USA', 'BB')
insert into vessel (id, name, nation, des_code) values(389, 'Perseus', 'UK', NULL)
insert into vessel (id, name, nation, des_code) values(390, 'Perth', 'Australia', 'CL')
insert into vessel (id, name, nation, des_code) values(391, 'Ping Hai', 'China', 'CC')
insert into vessel (id, name, nation, des_code) values(392, 'Pioneer', 'UK', 'CV')
insert into vessel (id, name, nation, des_code) values(393, 'Piorun', 'Poland', 'DD')
insert into vessel (id, name, nation, des_code) values(394, 'Poltava', 'USSR', 'BB')
insert into vessel (id, name, nation, des_code) values(395, 'Powerful', 'UK', 'CV')
insert into vessel (id, name, nation, des_code) values(396, 'Premier', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(397, 'Presidente Sarmiento', 'Argentina', 'YACHT')
insert into vessel (id, name, nation, des_code) values(398, 'Primauguet', 'France', 'CL')
insert into vessel (id, name, nation, des_code) values(399, 'Prince of Wales', 'UK', 'BB')
insert into vessel (id, name, nation, des_code) values(400, 'Princeton', 'USA', 'CV')
insert into vessel (id, name, nation, des_code) values(401, 'Princeton', 'USA', 'CVL')
insert into vessel (id, name, nation, des_code) values(402, 'Prinz Eugen', 'Germany', 'CA')
insert into vessel (id, name, nation, des_code) values(403, 'Psara', 'Greece', 'DD')
insert into vessel (id, name, nation, des_code) values(404, 'Puerto Rico', 'USA', 'CC')
insert into vessel (id, name, nation, des_code) values(405, 'Puncher', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(406, 'Punjabi', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(407, 'Pursuer', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(408, 'Queen Elizabeth', 'UK', 'BB')
insert into vessel (id, name, nation, des_code) values(409, 'Queen', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(410, 'Rajah', 'UK', 'CVECVE')
insert into vessel (id, name, nation, des_code) values(411, 'Ramillies', 'UK', 'BB')
insert into vessel (id, name, nation, des_code) values(412, 'Ramsay', 'USA', 'DD')
insert into vessel (id, name, nation, des_code) values(413, 'Randolph', 'USA', 'CV')
insert into vessel (id, name, nation, des_code) values(414, 'Ranee', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(415, 'Ranger', 'USA', 'CV')
insert into vessel (id, name, nation, des_code) values(416, 'Ravager', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(417, 'Reaper', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(418, 'Redmill', 'UK', 'FF')
insert into vessel (id, name, nation, des_code) values(419, 'Renown', 'UK', 'CC')
insert into vessel (id, name, nation, des_code) values(420, 'Reprisal', 'USA', 'CV')
insert into vessel (id, name, nation, des_code) values(421, 'Repulse', 'UK', 'CC')
insert into vessel (id, name, nation, des_code) values(422, 'Resolution', 'UK', 'BB')
insert into vessel (id, name, nation, des_code) values(423, 'Revenge', 'UK', 'BB')
insert into vessel (id, name, nation, des_code) values(424, 'Riachuelo', 'Brazil', 'BB')
insert into vessel (id, name, nation, des_code) values(425, 'Richard Beitzen', 'Germany', 'DD')
insert into vessel (id, name, nation, des_code) values(426, 'Richelieu', 'France', 'BB')
insert into vessel (id, name, nation, des_code) values(427, 'Richmond', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(428, 'Rio de Janeiro', 'Brazil', 'BB')
insert into vessel (id, name, nation, des_code) values(429, 'Rio Grande do Sul', 'Brazil', 'CC')
insert into vessel (id, name, nation, des_code) values(430, 'Riquelme', 'Chile', 'DD')
insert into vessel (id, name, nation, des_code) values(431, 'Rivadavia', 'Argentina', 'BB')
insert into vessel (id, name, nation, des_code) values(432, 'Roberts', 'UK', 'PC')
insert into vessel (id, name, nation, des_code) values(433, 'Rodney', 'UK', 'BB')
insert into vessel (id, name, nation, des_code) values(434, 'Roma', 'Italy', 'BB')
insert into vessel (id, name, nation, des_code) values(435, 'Rosario', 'Argentina', NULL)
insert into vessel (id, name, nation, des_code) values(436, 'Royal Oak', 'UK', 'BB')
insert into vessel (id, name, nation, des_code) values(437, 'Royal Sovereign', 'UK', 'BB')
insert into vessel (id, name, nation, des_code) values(438, 'Ruler', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(439, 'Ryuho', 'Japan', 'CV')
insert into vessel (id, name, nation, des_code) values(440, 'Ryujo', 'Japan', 'CV')
insert into vessel (id, name, nation, des_code) values(441, 'Safari', 'UK', 'SS')
insert into vessel (id, name, nation, des_code) values(442, 'Sakawa', 'Japan', 'CL')
insert into vessel (id, name, nation, des_code) values(443, 'Salamis', 'Greece', 'DD')
insert into vessel (id, name, nation, des_code) values(444, 'Samoa', 'USA', 'CC')
insert into vessel (id, name, nation, des_code) values(445, 'San Jacinto', 'USA', NULL)
insert into vessel (id, name, nation, des_code) values(446, 'San Juan', 'Argentina', 'DD')
insert into vessel (id, name, nation, des_code) values(447, 'San Luis', 'Argentina', 'DD')
insert into vessel (id, name, nation, des_code) values(448, 'Santa Cruz', 'Argentina', 'DD')
insert into vessel (id, name, nation, des_code) values(449, 'Sao Paulo', 'Brazil', 'BB')
insert into vessel (id, name, nation, des_code) values(450, 'Saratoga', 'USA', 'CV')
insert into vessel (id, name, nation, des_code) values(451, 'Satterlee', 'USA', 'DD')
insert into vessel (id, name, nation, des_code) values(452, 'Saumarez', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(453, 'Scharnhorst', 'Germany', 'BB')
insert into vessel (id, name, nation, des_code) values(454, 'Scylla', 'UK', 'CC')
insert into vessel (id, name, nation, des_code) values(455, 'Searcher', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(456, 'Seeadler', 'Germany', 'PT')
insert into vessel (id, name, nation, des_code) values(457, 'Semmes', 'USA', 'DD')
insert into vessel (id, name, nation, des_code) values(458, 'Sendai', 'Japan', 'CL')
insert into vessel (id, name, nation, des_code) values(459, 'Seraph', 'UK', 'SS')
insert into vessel (id, name, nation, des_code) values(460, 'Serrano', 'Chile', 'DD')
insert into vessel (id, name, nation, des_code) values(461, 'Seydlitz', 'Germany', 'CA')
insert into vessel (id, name, nation, des_code) values(462, 'Shah', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(463, 'Shangri-La', 'USA', 'CV')
insert into vessel (id, name, nation, des_code) values(464, 'Shinano', 'Japan', 'CV')
insert into vessel (id, name, nation, des_code) values(465, 'Shinyo', 'Japan', 'CV')
insert into vessel (id, name, nation, des_code) values(466, 'Shoho', 'Japan', 'CV')
insert into vessel (id, name, nation, des_code) values(467, 'Shokaku', 'Japan', 'CV')
insert into vessel (id, name, nation, des_code) values(468, 'Sikh', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(469, 'Skeena', 'Canada', 'DD')
insert into vessel (id, name, nation, des_code) values(470, 'Slinger', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(471, 'Smiter', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(472, 'Soemba', 'Holland', 'SLOOP')
insert into vessel (id, name, nation, des_code) values(473, 'Sollum', 'Egypt', NULL)
insert into vessel (id, name, nation, des_code) values(474, 'Somali', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(475, 'Soryu', 'Japan', 'CV')
insert into vessel (id, name, nation, des_code) values(476, 'Southampton', 'UK', 'CA')
insert into vessel (id, name, nation, des_code) values(477, 'South Dakota', 'USA', 'BB')
insert into vessel (id, name, nation, des_code) values(478, 'Speaker', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(479, 'Spetsai', 'Greece', 'DD')
insert into vessel (id, name, nation, des_code) values(480, 'Spiteful', 'UK', 'SS')
insert into vessel (id, name, nation, des_code) values(481, 'SS Cap Arcona', 'GE', 'LINER')
insert into vessel (id, name, nation, des_code) values(482, 'Stalker', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(483, 'Striker', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(484, 'Suffren', 'France', 'CA')
insert into vessel (id, name, nation, des_code) values(485, 'Sydney', 'Australia', 'CL')
insert into vessel (id, name, nation, des_code) values(486, 'Taiho', 'Japan', 'CV')
insert into vessel (id, name, nation, des_code) values(487, 'Taiyo', 'Japan', 'CV')
insert into vessel (id, name, nation, des_code) values(488, 'Takao', 'Japan', 'CA')
insert into vessel (id, name, nation, des_code) values(489, 'Tarmo', 'Finland', 'DE')
insert into vessel (id, name, nation, des_code) values(490, 'Tartar', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(491, 'Tattnall', 'USA', 'DD')
insert into vessel (id, name, nation, des_code) values(492, 'Taylor', 'USA', 'DD')
insert into vessel (id, name, nation, des_code) values(493, 'Terror', 'UK', 'PC')
insert into vessel (id, name, nation, des_code) values(494, 'Texas', 'USA', 'BB')
insert into vessel (id, name, nation, des_code) values(495, 'Thane', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(496, 'Theodor Riedel', 'Germany', 'DD')
insert into vessel (id, name, nation, des_code) values(497, 'Theseus', 'UK', 'CV')
insert into vessel (id, name, nation, des_code) values(498, 'Ticonderoga', 'USA', 'CV')
insert into vessel (id, name, nation, des_code) values(499, 'Tirpitz', 'Germany', 'BB')
insert into vessel (id, name, nation, des_code) values(500, 'Tracker', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(501, 'Trento', 'Italy', 'CA')
insert into vessel (id, name, nation, des_code) values(502, 'Trinidad', 'UK', 'CC')
insert into vessel (id, name, nation, des_code) values(503, 'Triumph', 'UK', 'CV')
insert into vessel (id, name, nation, des_code) values(504, 'Trouncer', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(505, 'Trumpeter', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(506, 'Tucuman', 'Argentina', 'DD')
insert into vessel (id, name, nation, des_code) values(507, 'Tung Chi', 'China', NULL)
insert into vessel (id, name, nation, des_code) values(508, 'Uganda', 'UK', 'CC')
insert into vessel (id, name, nation, des_code) values(509, 'Underhill', 'USA', 'DD')
insert into vessel (id, name, nation, des_code) values(510, 'Unicorn', 'UK', 'CV')
insert into vessel (id, name, nation, des_code) values(511, 'Unryu', 'Japan', 'CV')
insert into vessel (id, name, nation, des_code) values(512, 'Unyo', 'Japan', 'CV')
insert into vessel (id, name, nation, des_code) values(513, 'Väinämöinen', 'Finland', NULL)
insert into vessel (id, name, nation, des_code) values(514, 'Valiant', 'UK', 'BB')
insert into vessel (id, name, nation, des_code) values(515, 'Vasilefs Georgios', 'Greece', 'DD')
insert into vessel (id, name, nation, des_code) values(516, 'Vasilissa Olga', 'Greece', 'DD')
insert into vessel (id, name, nation, des_code) values(517, 'Veinticinco de Mayo', 'Argentina', 'CA')
insert into vessel (id, name, nation, des_code) values(518, 'Venerable', 'UK', 'CV')
insert into vessel (id, name, nation, des_code) values(519, 'Vengeance', 'UK', 'CV')
insert into vessel (id, name, nation, des_code) values(520, 'Venus', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(521, 'Verulam', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(522, 'Victorious', 'UK', 'CV')
insert into vessel (id, name, nation, des_code) values(523, 'Videla', 'Chile', 'DD')
insert into vessel (id, name, nation, des_code) values(524, 'Vindex', 'UK', 'CVE')
insert into vessel (id, name, nation, des_code) values(525, 'Virago', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(526, 'Vittorio Veneto', 'Italy', 'BB')
insert into vessel (id, name, nation, des_code) values(527, 'Voroshilov', 'USSR', 'CA')
insert into vessel (id, name, nation, des_code) values(528, 'Warramunga', 'Australia', 'DD')
insert into vessel (id, name, nation, des_code) values(529, 'Warrior', 'UK', 'CV')
insert into vessel (id, name, nation, des_code) values(530, 'Warspite', 'UK', 'BB')
insert into vessel (id, name, nation, des_code) values(531, 'Wasp CV-18', 'USA', 'CV')
insert into vessel (id, name, nation, des_code) values(532, 'Wasp CV-7', 'USA', 'CV')
insert into vessel (id, name, nation, des_code) values(533, 'Welshman', 'UK', 'ML')
insert into vessel (id, name, nation, des_code) values(534, 'West Virginia', 'USA', 'BB')
insert into vessel (id, name, nation, des_code) values(535, 'Whaddon', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(536, 'Wicher', 'Poland', 'DD')
insert into vessel (id, name, nation, des_code) values(537, 'Wiley DD 597', 'USA', 'DD')
insert into vessel (id, name, nation, des_code) values(538, 'Wilhelm Heidkamp', 'Germany', 'DD')
insert into vessel (id, name, nation, des_code) values(539, 'Wisconsin', 'USA', 'BB')
insert into vessel (id, name, nation, des_code) values(540, 'Wolfgang Zenker', 'Germany', 'DD')
insert into vessel (id, name, nation, des_code) values(541, 'Wolf', 'Germany', 'PT')
insert into vessel (id, name, nation, des_code) values(542, 'Wrestler', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(543, 'Yahagi', 'Japan', 'CL')
insert into vessel (id, name, nation, des_code) values(544, 'Yamashiro', 'Japan', 'BB')
insert into vessel (id, name, nation, des_code) values(545, 'Yamato', 'Japan', 'BB')
insert into vessel (id, name, nation, des_code) values(546, 'Yat Sen', 'China', 'PC')
insert into vessel (id, name, nation, des_code) values(547, 'Ying Swei', 'China', NULL)
insert into vessel (id, name, nation, des_code) values(548, 'Yorktown', 'USA', 'CV')
insert into vessel (id, name, nation, des_code) values(549, 'Yura', 'Japan', 'CL')
insert into vessel (id, name, nation, des_code) values(550, 'Zara', 'Italy', 'CA')
insert into vessel (id, name, nation, des_code) values(551, 'Zinnia', 'Belgium', 'SLOOP')
insert into vessel (id, name, nation, des_code) values(552, 'Zuiho', 'Japan', 'CV')
insert into vessel (id, name, nation, des_code) values(553, 'Zulu', 'UK', 'DD')
insert into vessel (id, name, nation, des_code) values(554, 'Florida', 'USA', 'SSBN')
insert into vessel (id, name, nation, des_code) values(555, 'Georgia', 'USA', 'SSBN')
insert into vessel (id, name, nation, des_code) values(556, 'Ohio', 'USA', 'SSBN')
insert into vessel (id, name, nation, des_code) values(557, 'Dallas', 'USA', 'SSN')
insert into vessel (id, name, nation, des_code) values(558, 'Los Angeles', 'USA', 'SSN')
insert into vessel (id, name, nation, des_code) values(559, 'Nimitz', 'USA', 'CVN')
insert into vessel (id, name, nation, des_code) values(560, 'Eisenhower', 'USA', 'CVN')
insert into vessel (id, name, nation, des_code) values(561, 'Ronald Reagan', 'USA', 'CVN')
insert into vessel (id, name, nation, des_code) values(562, 'America', 'USA', 'CVN')
insert into vessel (id, name, nation, des_code) values(563, 'Enterprise', 'USA', 'CVN')
insert into vessel (id, name, nation, des_code) values(564, 'Boston', 'USA', 'CA')

go
