create table vessel (
  vessel_id integer auto_increment primary key,
  number varchar(4),
  des_code varchar(8),
  vessel_name varchar(64) not null,
  nation varchar(32) not null);

insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Abdiel', 'UK', 'ML');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ilmarinen', 'Finland', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Implacable', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Indefatigable', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Independence', 'USA', 'CVL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Independencia', 'Argentina', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Indianapolis', 'USA', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Indomitable', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ingolf', 'Denmark', 'PT');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Intrepid', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Iowa', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'New Jersey', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Iroquois', 'Canada', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ise', 'Japan', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Jaguaribe', 'Brazil', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Jamaica', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Japura', 'Brazil', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Javary', 'Brazil', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Jean de Vienne', 'France', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Jeanne D''Arc', 'France', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Jivoochyi', 'USSR', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Juan de Garay', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Jujuy', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Junyo', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Jurua', 'Brazil', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Juruena', 'Brazil', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Jutahy', 'Brazil', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Kaga', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Kaganovich', 'USSR', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Kaiyo', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Kalinin', 'USSR', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Karl Galster', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Karlsruhe', 'Germany', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Katsuragi', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Keith', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Kent', 'UK', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Kenya', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Khedive', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'King George V', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Kirishima', 'Japan', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Kirov', 'USSR', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Köln', 'Germany', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Kondor', 'Germany', 'PT');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Kondouriotis', 'Greece', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Kongo', 'Japan', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Königsberg', 'Germany', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Kormoran', 'Germany', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Kuma', 'Japan', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'La Argentina', 'Argentina', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'La Galissonniere', 'France', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Lake Champlain', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Lamberton', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Lamotte-Piquet', 'France', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Langley CV-1', 'USA', 'CVL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Langley CVL-27', 'USA', 'CVL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'La Rioja', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Latona', 'UK', 'ML');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Lawford', 'UK', 'FF');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Leander', 'New Zealand', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Leander', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Leberecht Maass', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Leopard', 'Germany', 'PT');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Lexington CV-16', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Lexington CV-2', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Libertad', 'Argentina', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Littorio', 'Italy', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'London', 'UK', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Long Island', 'USA', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Lorelei', 'Germany', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Lorraine', 'France', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Luchs', 'Germany', 'PT');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Lützow', 'Germany', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Macoma', 'Holland', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Mahroussa', 'Egypt', 'YACHT');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Malaya', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Manxman', 'UK', 'ML');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Maori', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Marcilio Dias', 'Brazil', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Mariz e Barros', 'Brazil', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Marseillaise', 'France', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Marshall Soult', 'UK', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Maryland', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Mashona', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Massachusetts', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Matabele', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Mauritius', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Maxim Gorkiy', 'USSR', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Max Schultz', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'McKean', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Meigs', 'USA', 'T');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Mendoza', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Micmac', 'Canada', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Minas Gerais', 'Brazil', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Minegumo', 'Japan', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Misiones', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Missouri', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Mogami', 'Japan', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Mohawk', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Molotov', 'USSR', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Montcalm', 'France', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Monterey', 'USA', 'CVL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Montrose', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Moreno', 'Argentina', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Möwe', 'Germany', 'PT');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Murasame', 'Japan', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Musashi', 'Japan', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Mutsu', 'Japan', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Myoko', 'Japan', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Nabob', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Nachi', 'Japan', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Nagara', 'Japan', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Nagato', 'Japan', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Nairana', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Nelson', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Neptune', 'UK', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Nevada', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Newark', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Newfoundland', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Newmarket', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'New Mexico', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'New York', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Niels Juel', 'Denmark', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Nigeria', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ning Hai', 'China', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Norge', 'Norway', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Northampton', 'USA', NULL);
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'North Carolina', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Noshiro', 'Japan', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Nubian', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ocean', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'O''Higgins', 'Chile', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Oklahoma', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Omaha', 'USA', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Orella', 'Chile', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Orion', 'UK', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Orkan', 'Poland', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Parana', 'Argentina', NULL);
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Patria', 'Cuba', NULL);
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Patroller', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Paul Jakobi', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Peder Skram', 'Denmark', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Pennsylvania', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Perseus', 'UK', NULL);
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Perth', 'Australia', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ping Hai', 'China', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Pioneer', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Piorun', 'Poland', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Poltava', 'USSR', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Powerful', 'UK', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Premier', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Presidente Sarmiento', 'Argentina', 'YACHT');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Primauguet', 'France', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Prince of Wales', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Princeton', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Princeton', 'USA', 'CVL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Prinz Eugen', 'Germany', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Psara', 'Greece', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Puerto Rico', 'USA', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Puncher', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Punjabi', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Pursuer', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Queen Elizabeth', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Queen', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Rajah', 'UK', 'CVECVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ramillies', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ramsay', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Randolph', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ranee', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ranger', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ravager', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Reaper', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Redmill', 'UK', 'FF');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Renown', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Reprisal', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Repulse', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Resolution', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Revenge', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Riachuelo', 'Brazil', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Richard Beitzen', 'Germany', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Richelieu', 'France', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Richmond', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Rio de Janeiro', 'Brazil', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Rio Grande do Sul', 'Brazil', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Riquelme', 'Chile', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Rivadavia', 'Argentina', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Roberts', 'UK', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Rodney', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Roma', 'Italy', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Rosario', 'Argentina', NULL);
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Royal Oak', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Royal Sovereign', 'UK', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ruler', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ryuho', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Ryujo', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Safari', 'UK', 'SS');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Sakawa', 'Japan', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Salamis', 'Greece', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Samoa', 'USA', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'San Jacinto', 'USA', NULL);
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'San Juan', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'San Luis', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Santa Cruz', 'Argentina', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Sao Paulo', 'Brazil', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Saratoga', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Satterlee', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Saumarez', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Scharnhorst', 'Germany', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Scylla', 'UK', 'CC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Searcher', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Seeadler', 'Germany', 'PT');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Semmes', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Sendai', 'Japan', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Seraph', 'UK', 'SS');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Serrano', 'Chile', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Seydlitz', 'Germany', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Shah', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Shangri-La', 'USA', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Shinano', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Shinyo', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Shoho', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Shokaku', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Sikh', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Skeena', 'Canada', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Slinger', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Smiter', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Soemba', 'Holland', 'SLOOP');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Sollum', 'Egypt', NULL);
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Somali', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Soryu', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Southampton', 'UK', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'South Dakota', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Speaker', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Spetsai', 'Greece', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Spiteful', 'UK', 'SS');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'SS Cap Arcona', 'GE', 'LINER');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Stalker', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Striker', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Suffren', 'France', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Sydney', 'Australia', 'CL');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Taiho', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Taiyo', 'Japan', 'CV');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Takao', 'Japan', 'CA');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Tarmo', 'Finland', 'DE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Tartar', 'UK', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Tattnall', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Taylor', 'USA', 'DD');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Terror', 'UK', 'PC');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Texas', 'USA', 'BB');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Thane', 'UK', 'CVE');
insert into vessel (vessel_id, number, vessel_name, nation, des_code) values(0, NULL, 'Theodor Riedel', 'Germany', 'DD');
